Opcenter APS Demonstration
Version : v18.6.0.10909
Mode système : 
Copyright© Siemens AG 2021
Opcenter APS is a Registered Trademark ® of Siemens AG
Date de la version : mardi 26 octobre 2021

Version CLR : 4.0.30319.42000
Plage de travail : 1 783 750 656 octets
Nombre de CPUs : 12
Culture actuelle : French (France) (fr-FR)
Culture d'IU actuelle : French (France) (fr-FR)
Culture d'IU installée : French (France) (fr-FR)
Nom d'utilisateur : FBeaubigny
Nom du poste : ATSFRNB004
OS : Microsoft Windows 10 Professionnel (Microsoft Windows NT 6.2.9200.0)
Est un système d'exploitation 64 bits : True
Est un processus 64 bits : True
Capacité d'aperçu : Niveau = 2, IsShaderEffectSoftwareRenderingSupported = True
Dossier actuel : "C:\Users\Fbeaubigny\OneDrive - ATS Global B.V\Documents\PREACTOR\PREACTOR\PREACTOR\MATRA_KANZA_1605"
Dossier de démarrage : "C:\Program Files\Siemens\Opcenter APS 18.6"

Connexion base de données
SQL Server : ".\SQLEXPRESS01"
Base de données : "MATRA3006"
Version SQL : 15.0.2101.7
Niveau de produit SQL : RTM
Edition SQL : Express Edition (64-bit)


Société enregistrée : 
Utilisateur enregistré : 
Type de licence : FlexNet
Numéro de compte : GVHS1809
Numéro de licence : 4958275
Date d'expiration : 31/12/2023 10:22:05
La date de maintenance est expirée : 31/12/2023
Emplacement de la licence : Licence réseau sur localhost


Modules chargés

 Nom du module                                               | Version du fichier  | Heure de création du fichier | Nom de fichier                                                                                                                                                   
 Preactor.Sequencer.UI.ni.dll                                | 18.6.0.10909        | 21/02/2023 21:42:27 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Se967c0578#\3e7b5a3f3111aedd123654063a45631e\Preactor.Sequencer.UI.ni.dll                                
 Preactor.Sequencer.UI.XmlSerializers.ni.dll                 | 1.0.0.0             | 21/02/2023 21:42:35 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Se0ff91758#\330c8f9d67011dbd4ed487777dc317d6\Preactor.Sequencer.UI.XmlSerializers.ni.dll                 
 Preactor.StorageMapping.Core.ni.dll                         | 18.6.0.10909        | 21/02/2023 21:42:15 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.St79f33807#\a052c2ae5e4d15e60d48404adbc7ebe4\Preactor.StorageMapping.Core.ni.dll                         
 Preactor.StorageMapping.ni.dll                              | 18.6.0.10909        | 21/02/2023 21:42:15 | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.St400a3492#\d2cd6a55ba7497c3d45ce290df089864\Preactor.StorageMapping.ni.dll                              
 Preactor_libFNP.dll                                         | 11.16.6.0           | 26/10/2021 15:28:28 | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor_libFNP.dll                                                                                                   
 PreactorApi.dll                                             | 18.6.0.10909        | 26/10/2021 15:28:26 | C:\Program Files\Siemens\Opcenter APS 18.6\PreactorApi.dll                                                                                                       
 PreactorApi.Interfaces.dll                                  | 18.6.0.10909        | 26/10/2021 15:28:26 | C:\Program Files\Siemens\Opcenter APS 18.6\PreactorApi.Interfaces.dll                                                                                            
 Predit.dll                                                  | 18.6.0.10909        | 26/10/2021 15:28:28 | C:\Program Files\Siemens\Opcenter APS 18.6\Predit.dll                                                                                                            
 Predit.ni.dll                                               | 18.6.0.10909        | 21/02/2023 21:42:23 | C:\windows\assembly\NativeImages_v4.0.30319_64\Predit\761b46e96a8111ddb528305aeb546331\Predit.ni.dll                                                             
 PresentationCore.ni.dll                                     | 4.8.4605.0          | 21/02/2023 08:53:33 | C:\windows\assembly\NativeImages_v4.0.30319_64\PresentationCore\31f5b84979fed1deaa969a6ecfa86448\PresentationCore.ni.dll                                         
 PresentationFramework.Aero2.ni.dll                          | 4.8.4084.0          | 21/02/2023 08:53:43 | C:\windows\assembly\NativeImages_v4.0.30319_64\Presentatioaec034ca#\19fe0373af2577cb7824242358b27193\PresentationFramework.Aero2.ni.dll                          
 PresentationFramework.ni.dll                                | 4.8.4605.0          | 21/02/2023 08:53:43 | C:\windows\assembly\NativeImages_v4.0.30319_64\Presentatio5ae0f00f#\2344e5349b1dcbbc4ca85fff079d7c2a\PresentationFramework.ni.dll                                
 PresentationNative_v0400.dll                                | 4.8.4605.0          | 14/02/2023 20:25:13 | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\WPF\PresentationNative_v0400.dll                                                                                 
 Prism.ni.dll                                                | 6.1.0.0             | 21/02/2023 21:39:48 | C:\windows\assembly\NativeImages_v4.0.30319_64\Prism\2915c5312e18454b10460dbd68548d96\Prism.ni.dll                                                               
 Prism.Unity.Wpf.ni.dll                                      | 6.1.0.0             | 21/02/2023 21:39:49 | C:\windows\assembly\NativeImages_v4.0.30319_64\Prism.Unity.Wpf\fd74d102e46be1177643c4bf7bf7fd7c\Prism.Unity.Wpf.ni.dll                                           
 Prism.Wpf.ni.dll                                            | 6.1.0.0             | 21/02/2023 21:39:49 | C:\windows\assembly\NativeImages_v4.0.30319_64\Prism.Wpf\174511cd5e4ca722ee8d303ddc386fa1\Prism.Wpf.ni.dll                                                       
 profapi.dll                                                 | 6.2.19041.844       | 02/12/2021 17:27:35 | C:\windows\SYSTEM32\profapi.dll                                                                                                                                  
 PROPSYS.dll                                                 | 7.0.19041.1741      | 14/06/2022 22:43:00 | C:\windows\SYSTEM32\PROPSYS.dll                                                                                                                                  
 Prs.dll                                                     | 18.6.0.10909        | 26/10/2021 15:28:28 | C:\Program Files\Siemens\Opcenter APS 18.6\Prs.dll                                                                                                               
 Prs.ni.dll                                                  | 18.6.0.10909        | 21/02/2023 21:42:21 | C:\windows\assembly\NativeImages_v4.0.30319_64\Prs\a05ae9e1af5e213a89af77415d6194f6\Prs.ni.dll                                                                   
 Prserver.dll                                                | 18.6.0.10909        | 26/10/2021 15:28:28 | C:\Program Files\Siemens\Opcenter APS 18.6\Prserver.dll                                                                                                          
 Prserver.ni.dll                                             | 18.6.0.10909        | 21/02/2023 21:42:20 | C:\windows\assembly\NativeImages_v4.0.30319_64\Prserver\c2def5b633ff36d81e6204fd668ab1cf\Prserver.ni.dll                                                         
 Prshell.dll                                                 | 18.6.0.10909        | 26/10/2021 15:28:28 | C:\Program Files\Siemens\Opcenter APS 18.6\Prshell.dll                                                                                                           
 Prshell.ni.dll                                              | 18.6.0.10909        | 21/02/2023 21:42:03 | C:\windows\assembly\NativeImages_v4.0.30319_64\Prshell\9be533f31a7f861341d0faf964100bd7\Prshell.ni.dll                                                           
 PrUtils.Common.ni.dll                                       | 18.6.0.10909        | 21/02/2023 21:42:16 | C:\windows\assembly\NativeImages_v4.0.30319_64\PrUtils.Common\b9aa7e0569d31442b7bcc07cda0d786d\PrUtils.Common.ni.dll                                             
 psapi.dll                                                   | 6.2.19041.546       | 14/10/2020 05:20:15 | C:\windows\System32\psapi.dll                                                                                                                                    
 rasadhlp.dll                                                | 6.2.19041.546       | 14/10/2020 05:20:27 | C:\Windows\System32\rasadhlp.dll                                                                                                                                 
 RPCRT4.dll                                                  | 6.2.19041.2486      | 12/01/2023 12:18:03 | C:\windows\System32\RPCRT4.dll                                                                                                                                   
 rsaenh.dll                                                  | 6.2.19041.1052      | 02/12/2021 17:27:34 | C:\windows\system32\rsaenh.dll                                                                                                                                   
 schannel.DLL                                                | 6.2.19041.2604      | 14/02/2023 20:28:16 | C:\windows\system32\schannel.DLL                                                                                                                                 
 sechost.dll                                                 | 6.2.19041.1865      | 26/08/2022 09:26:46 | C:\windows\System32\sechost.dll                                                                                                                                  
 SECUR32.DLL                                                 | 6.2.19041.546       | 14/10/2020 05:20:27 | C:\windows\SYSTEM32\SECUR32.DLL                                                                                                                                  
 security.dll                                                | 6.2.19041.1         | 07/12/2019 10:09:05 | C:\windows\system32\security.dll                                                                                                                                 
 SETUPAPI.dll                                                | 6.2.19041.2193      | 16/11/2022 08:58:50 | C:\windows\System32\SETUPAPI.dll                                                                                                                                 
 SHCORE.dll                                                  | 6.2.19041.1865      | 26/08/2022 09:26:44 | C:\windows\System32\SHCORE.dll                                                                                                                                   
 shell32.dll                                                 | 6.2.19041.2546      | 14/02/2023 20:28:17 | C:\windows\System32\shell32.dll                                                                                                                                  
 SHLWAPI.dll                                                 | 6.2.19041.2075      | 21/10/2022 10:54:23 | C:\windows\System32\SHLWAPI.dll                                                                                                                                  
 Siemens.XceleratorShare.ni.dll                              | 18.6.0.10909        | 21/02/2023 21:42:03 | C:\windows\assembly\NativeImages_v4.0.30319_64\Siemens.Xceeb3864a1#\60f358f7ffec2969da2574f88fcca518\Siemens.XceleratorShare.ni.dll                              
 snmpapi.dll                                                 | 6.2.19041.1         | 07/12/2019 10:09:34 | C:\windows\SYSTEM32\snmpapi.dll                                                                                                                                  
 srvcli.dll                                                  | 6.2.19041.1645      | 14/04/2022 13:55:49 | C:\windows\SYSTEM32\srvcli.dll                                                                                                                                   
 SspiCli.dll                                                 | 6.2.19041.2130      | 21/10/2022 10:54:23 | C:\windows\SYSTEM32\SspiCli.dll                                                                                                                                  
 sxs.dll                                                     | 6.2.19041.2364      | 15/12/2022 07:45:05 | C:\windows\SYSTEM32\sxs.dll                                                                                                                                      
 System.Configuration.ni.dll                                 | 4.8.4190.0          | 21/02/2023 08:53:44 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Configuration\2a4f8a56369205c26bdba917e7c84943\System.Configuration.ni.dll                                 
 System.Core.ni.dll                                          | 4.8.4605.0          | 21/02/2023 08:53:21 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Core\463f17277ec470a0a1bc9fb3d2f1e7f7\System.Core.ni.dll                                                   
 System.Data.dll                                             | 4.8.4584.0          | 16/11/2022 08:54:40 | C:\windows\Microsoft.Net\assembly\GAC_64\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll                                                              
 System.Data.Linq.ni.dll                                     | 4.8.4084.0          | 21/02/2023 21:22:04 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Data.Linq\aa5b0036664e7b83df30d4bf305cf657\System.Data.Linq.ni.dll                                         
 System.Data.ni.dll                                          | 4.8.4584.0          | 21/02/2023 08:53:47 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Data\7ed3ab74ed4637b761b3565659ec20bf\System.Data.ni.dll                                                   
 System.Diagnostics.Tools.ni.dll                             | 4.8.4084.0          | 21/02/2023 21:21:12 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Diaga973505f#\944a19e39c9f907303d1edb186771e2b\System.Diagnostics.Tools.ni.dll                             
 System.Drawing.ni.dll                                       | 4.8.4390.0          | 21/02/2023 08:53:49 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Drawing\cebdec39a611901514328e34f18734dc\System.Drawing.ni.dll                                             
 System.Dynamic.ni.dll                                       | 4.8.4084.0          | 21/02/2023 21:20:49 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Dynamic\fb3df490d9f2981353f208e5d6098ee5\System.Dynamic.ni.dll                                             
 System.EnterpriseServices.ni.dll                            | 4.8.4084.0          | 21/02/2023 21:20:34 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Ente96d83b35#\871363b15fc2560d659c5585ae55846b\System.EnterpriseServices.ni.dll                            
 System.EnterpriseServices.Wrapper.dll                       | 4.8.4084.0          | 21/02/2023 21:20:34 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Ente96d83b35#\871363b15fc2560d659c5585ae55846b\System.EnterpriseServices.Wrapper.dll                       
 System.EnterpriseServices.Wrapper.dll                       | 4.8.4084.0          | 07/12/2019 10:10:34 | C:\windows\Microsoft.Net\assembly\GAC_64\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.Wrapper.dll                          
 System.Management.ni.dll                                    | 4.8.4435.0          | 21/02/2023 08:53:49 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Management\4a4252043d1ae5ac3c2df912c842f55c\System.Management.ni.dll                                       
 System.ni.dll                                               | 4.8.4605.0          | 21/02/2023 08:53:09 | C:\windows\assembly\NativeImages_v4.0.30319_64\System\4fb9160b27f2daa1ec55050bde519fcc\System.ni.dll                                                             
 System.Numerics.ni.dll                                      | 4.8.4084.0          | 21/02/2023 21:20:34 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Numerics\1801b6c7cc9de8467ce48804a310e53d\System.Numerics.ni.dll                                           
 System.Resources.ResourceManager.ni.dll                     | 4.8.4084.0          | 21/02/2023 21:21:11 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Resoc6338000#\250369e87c8292d7686864e22ad6d3d6\System.Resources.ResourceManager.ni.dll                     
 System.Runtime.ni.dll                                       | 4.8.4084.0          | 21/02/2023 21:21:10 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Runtime\86e43330db5f7ac965a69294e320bde1\System.Runtime.ni.dll                                             
 System.Runtime.Serialization.Formatters.Soap.ni.dll         | 4.8.4084.0          | 21/02/2023 21:20:44 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Runt9064068c#\83d9678277914df4c3d9f25dd7f9f426\System.Runtime.Serialization.Formatters.Soap.ni.dll         
 System.Transactions.dll                                     | 4.8.4084.0          | 07/12/2019 10:10:36 | C:\windows\Microsoft.Net\assembly\GAC_64\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll                                              
 System.Transactions.ni.dll                                  | 4.8.4084.0          | 21/02/2023 08:54:01 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Transactions\d6e0774a56ebbfc931b334c257502200\System.Transactions.ni.dll                                   
 System.Windows.Forms.ni.dll                                 | 4.8.4550.0          | 21/02/2023 08:54:07 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Windows.Forms\c776b08bf14165ec8be1cc294d73a3f0\System.Windows.Forms.ni.dll                                 
 System.Windows.Interactivity.ni.dll                         | 3.0.40218.0         | 21/02/2023 21:39:49 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Windc7c43db6#\629714e0a8e0f7bff32dc5d34400c0d1\System.Windows.Interactivity.ni.dll                         
 System.Xaml.ni.dll                                          | 4.8.4605.0          | 21/02/2023 08:54:08 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Xaml\37d9b3132000d55449c148758635fce5\System.Xaml.ni.dll                                                   
 System.Xml.Linq.ni.dll                                      | 4.8.4084.0          | 21/02/2023 08:54:11 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Xml.Linq\e6c2941cd57c6bbdda22d94c88c16237\System.Xml.Linq.ni.dll                                           
 System.Xml.ni.dll                                           | 4.8.4084.0          | 21/02/2023 08:54:11 | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Xml\2e82c2ec17acf143029c89d4d6b7b6c8\System.Xml.ni.dll                                                     
 textinputframework.dll                                      | 6.2.19041.2546      | 14/02/2023 20:28:14 | C:\windows\SYSTEM32\textinputframework.dll                                                                                                                       
 TextShaping.dll                                             | 0.0.0.0             | 02/12/2021 17:27:21 | C:\windows\System32\TextShaping.dll                                                                                                                              
 twinapi.appcore.dll                                         | 6.2.19041.1865      | 26/08/2022 09:26:31 | C:\windows\system32\twinapi.appcore.dll                                                                                                                          
 ucrtbase.dll                                                | 6.2.19041.789       | 02/12/2021 17:27:33 | C:\windows\System32\ucrtbase.dll                                                                                                                                 
 ucrtbase_clr0400.dll                                        | 14.10.25028.0       | 07/12/2019 10:10:37 | C:\windows\SYSTEM32\ucrtbase_clr0400.dll                                                                                                                         
 UIAutomationCore.dll                                        | 7.2.19041.1741      | 14/06/2022 22:42:52 | C:\windows\SYSTEM32\UIAutomationCore.dll                                                                                                                         
 UIAutomationProvider.ni.dll                                 | 4.8.4605.0          | 21/02/2023 21:39:40 | C:\windows\assembly\NativeImages_v4.0.30319_64\UIAutomationProvider\de64b01661769646c23efd88c6818cb5\UIAutomationProvider.ni.dll                                 
 UIAutomationTypes.ni.dll                                    | 4.8.4605.0          | 21/02/2023 21:39:40 | C:\windows\assembly\NativeImages_v4.0.30319_64\UIAutomationTypes\27c420d11821183d69bb1a67e961a2c4\UIAutomationTypes.ni.dll                                       
 UMPDC.dll                                                   | 0.0.0.0             | 14/10/2020 05:19:44 | C:\windows\SYSTEM32\UMPDC.dll                                                                                                                                    
 urlmon.dll                                                  | 11.0.19041.2604     | 14/02/2023 20:28:20 | C:\windows\SYSTEM32\urlmon.dll                                                                                                                                   
 USER32.dll                                                  | 6.2.19041.2486      | 12/01/2023 12:18:02 | C:\windows\System32\USER32.dll                                                                                                                                   
 USERENV.dll                                                 | 6.2.19041.572       | 14/10/2020 05:20:17 | C:\windows\SYSTEM32\USERENV.dll                                                                                                                                  
 uxtheme.dll                                                 | 6.2.19041.2193      | 16/11/2022 08:58:50 | C:\windows\system32\uxtheme.dll                                                                                                                                  
 VCRUNTIME140.dll                                            | 14.32.31332.0       | 01/02/2002 19:02:02 | C:\windows\SYSTEM32\VCRUNTIME140.dll                                                                                                                             
 VCRUNTIME140_1.dll                                          | 14.32.31332.0       | 01/02/2002 19:02:02 | C:\windows\SYSTEM32\VCRUNTIME140_1.dll                                                                                                                           
 VCRUNTIME140_CLR0400.dll                                    | 14.10.25028.0       | 07/12/2019 10:10:37 | C:\windows\SYSTEM32\VCRUNTIME140_CLR0400.dll                                                                                                                     
 VERSION.dll                                                 | 6.2.19041.546       | 14/10/2020 05:20:28 | C:\windows\SYSTEM32\VERSION.dll                                                                                                                                  
 virtdisk.dll                                                | 6.2.19041.2311      | 15/12/2022 07:45:01 | C:\windows\SYSTEM32\virtdisk.dll                                                                                                                                 
 wbemcomn.dll                                                | 6.2.19041.1566      | 09/03/2022 20:55:07 | C:\windows\SYSTEM32\wbemcomn.dll                                                                                                                                 
 wbemprox.dll                                                | 6.2.19041.1320      | 02/12/2021 17:27:11 | C:\windows\system32\wbem\wbemprox.dll                                                                                                                            
 wbemsvc.dll                                                 | 6.2.19041.1320      | 02/12/2021 17:27:11 | C:\windows\system32\wbem\wbemsvc.dll                                                                                                                             
 win32u.dll                                                  | 6.2.19041.2604      | 14/02/2023 20:28:14 | C:\windows\System32\win32u.dll                                                                                                                                   
 Windows.Globalization.dll                                   | 6.2.19041.1865      | 26/08/2022 09:26:31 | C:\Windows\System32\Windows.Globalization.dll                                                                                                                    
 windows.storage.dll                                         | 6.2.19041.2311      | 15/12/2022 07:45:00 | C:\windows\SYSTEM32\windows.storage.dll                                                                                                                          
 WindowsBase.ni.dll                                          | 4.8.4605.0          | 21/02/2023 08:53:25 | C:\windows\assembly\NativeImages_v4.0.30319_64\WindowsBase\48b15242a02d1a2d0b036aec5ff9b9c3\WindowsBase.ni.dll                                                   
 WindowsCodecs.dll                                           | 6.2.19041.1706      | 13/05/2022 11:28:03 | C:\windows\SYSTEM32\WindowsCodecs.dll                                                                                                                            
 WindowsFormsIntegration.ni.dll                              | 4.8.4605.0          | 21/02/2023 21:40:07 | C:\windows\assembly\NativeImages_v4.0.30319_64\WindowsForm0b574481#\c97a4ae7eafe42b62adc1f89bbd5aec8\WindowsFormsIntegration.ni.dll                              
 WINMM.dll                                                   | 6.2.19041.546       | 14/10/2020 05:19:44 | C:\windows\SYSTEM32\WINMM.dll                                                                                                                                    
 winrnr.dll                                                  | 6.2.19041.546       | 14/10/2020 05:20:23 | C:\windows\System32\winrnr.dll                                                                                                                                   
 WINSPOOL.DRV                                                | 6.2.19041.2311      | 15/12/2022 07:44:56 | C:\windows\SYSTEM32\WINSPOOL.DRV                                                                                                                                 
 WINSTA.dll                                                  | 6.2.19041.2075      | 21/10/2022 10:54:25 | C:\windows\SYSTEM32\WINSTA.dll                                                                                                                                   
 WINTRUST.dll                                                | 6.2.19041.2546      | 14/02/2023 20:28:14 | C:\windows\System32\WINTRUST.dll                                                                                                                                 
 wintypes.dll                                                | 6.2.19041.2311      | 15/12/2022 07:45:02 | C:\windows\SYSTEM32\wintypes.dll                                                                                                                                 
 Wldp.dll                                                    | 6.2.19041.2546      | 14/02/2023 20:28:16 | C:\windows\SYSTEM32\Wldp.dll                                                                                                                                     
 wminet_utils.dll                                            | 4.8.4084.0          | 07/12/2019 10:10:36 | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\wminet_utils.dll                                                                                                 
 wmiutils.dll                                                | 6.2.19041.1320      | 02/12/2021 17:27:11 | C:\windows\system32\wbem\wmiutils.dll                                                                                                                            
 wpfgfx_v0400.dll                                            | 4.8.4605.0          | 14/02/2023 20:25:12 | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\WPF\wpfgfx_v0400.dll                                                                                             
 WS2_32.dll                                                  | 6.2.19041.546       | 14/10/2020 05:20:21 | C:\windows\System32\WS2_32.dll                                                                                                                                   
 wshbth.dll                                                  | 6.2.19041.546       | 14/10/2020 05:20:09 | C:\windows\system32\wshbth.dll                                                                                                                                   
 WSOCK32.dll                                                 | 6.2.19041.1         | 07/12/2019 10:08:41 | C:\windows\SYSTEM32\WSOCK32.dll                                                                                                                                  
 wtsapi32.dll                                                | 6.2.19041.546       | 14/10/2020 05:19:48 | C:\windows\SYSTEM32\wtsapi32.dll                                                                                                                                 


Report generated 22/02/2023 10:25:51
