15/12/2022 10:47:39 

Rule Set : Default
Rule : OF normal vers Commande normale et OF Normal

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.
Demand Queue Ranking : 1 : Demand Date : LVF
Demand Queue Ranking : 2 : Priority : LVF

Internal Supply Only : True
Internal Supply Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Supply Queue Filter : NONE
Supply Queue Ranking : 1 : Due Date : LVF
Supply Queue Ranking : 2 : Priority : LVF

Expression : FIFO

Allocate Multiples Only : False
Retain Complete Allocations : True
Retain Partial And Complete Allocations : True
Inherit From Demand : False
Inherit From Supply : False
Allow Backward Links : True

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.

Consumption
Table , Record , Order , Filter , Result
Demand , 348 , A221584_5_26 , (~NORMAL~ != ~SAV~) , True
Demand , 349 , A221584_4_13 , (~NORMAL~ != ~SAV~) , True
Demand , 350 , A221584_5_27 , (~NORMAL~ != ~SAV~) , True
Demand , 351 , A221584_5_28 , (~NORMAL~ != ~SAV~) , True
Demand , 352 , A221584_5_29 , (~NORMAL~ != ~SAV~) , True
Demand , 353 , A221584_4_18 , (~NORMAL~ != ~SAV~) , True
Demand , 354 , A221584_7_15 , (~NORMAL~ != ~SAV~) , True
Demand , 355 , A221584_7_16 , (~NORMAL~ != ~SAV~) , True
Demand , 356 , A221584_7_17 , (~NORMAL~ != ~SAV~) , True
Demand , 357 , A221584_7_18 , (~NORMAL~ != ~SAV~) , True
Demand , 358 , A221584_7_19 , (~NORMAL~ != ~SAV~) , True
Demand , 359 , A221584_7_24 , (~NORMAL~ != ~SAV~) , True
Demand , 360 , A221584_7_25 , (~NORMAL~ != ~SAV~) , True
Demand , 361 , A221584_7_26 , (~NORMAL~ != ~SAV~) , True
Demand , 362 , A221584_7_27 , (~NORMAL~ != ~SAV~) , True
Demand , 363 , A221584_7_28 , (~NORMAL~ != ~SAV~) , True
Demand , 364 , A221584_7_29 , (~NORMAL~ != ~SAV~) , True
Demand , 365 , A221367_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 366 , A221597_1_28 , (~NORMAL~ != ~SAV~) , True
Demand , 367 , A221597_1_29 , (~NORMAL~ != ~SAV~) , True
Demand , 368 , A221597_1_30 , (~NORMAL~ != ~SAV~) , True
Demand , 369 , A221597_1_31 , (~NORMAL~ != ~SAV~) , True
Demand , 370 , A221597_1_32 , (~NORMAL~ != ~SAV~) , True
Demand , 371 , A221597_1_33 , (~NORMAL~ != ~SAV~) , True
Demand , 372 , A221584_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 373 , A221584_2_2 , (~NORMAL~ != ~SAV~) , True
Demand , 374 , A221584_2_3 , (~NORMAL~ != ~SAV~) , True
Demand , 375 , A221584_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 376 , A221584_1_7 , (~NORMAL~ != ~SAV~) , True
Demand , 377 , A221584_2_10 , (~NORMAL~ != ~SAV~) , True
Demand , 378 , A221584_2_11 , (~NORMAL~ != ~SAV~) , True
Demand , 379 , A221584_2_12 , (~NORMAL~ != ~SAV~) , True
Demand , 380 , A221584_2_13 , (~NORMAL~ != ~SAV~) , True
Demand , 381 , A221584_1_8 , (~NORMAL~ != ~SAV~) , True
Demand , 382 , A221584_1_9 , (~NORMAL~ != ~SAV~) , True
Demand , 383 , A221584_1_10 , (~NORMAL~ != ~SAV~) , True
Demand , 384 , A221584_1_11 , (~NORMAL~ != ~SAV~) , True
Demand , 385 , A221584_1_12 , (~NORMAL~ != ~SAV~) , True
Demand , 386 , A221584_1_13 , (~NORMAL~ != ~SAV~) , True
Demand , 387 , A221584_1_14 , (~NORMAL~ != ~SAV~) , True
Demand , 388 , A221584_1_15 , (~NORMAL~ != ~SAV~) , True
Demand , 389 , A221584_2_14 , (~NORMAL~ != ~SAV~) , True
Demand , 390 , A221584_2_15 , (~NORMAL~ != ~SAV~) , True
Demand , 391 , A221584_2_16 , (~NORMAL~ != ~SAV~) , True
Demand , 392 , A221584_2_17 , (~NORMAL~ != ~SAV~) , True
Demand , 393 , A221584_2_18 , (~NORMAL~ != ~SAV~) , True
Demand , 394 , A221584_2_19 , (~NORMAL~ != ~SAV~) , True
Demand , 395 , A221584_2_20 , (~NORMAL~ != ~SAV~) , True
Demand , 396 , A221584_2_21 , (~NORMAL~ != ~SAV~) , True
Demand , 397 , A221295_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 398 , A221584_1_16 , (~NORMAL~ != ~SAV~) , True
Demand , 399 , A221584_1_17 , (~NORMAL~ != ~SAV~) , True
Demand , 400 , A221584_1_18 , (~NORMAL~ != ~SAV~) , True
Demand , 401 , A221584_1_19 , (~NORMAL~ != ~SAV~) , True
Demand , 402 , A221584_1_21 , (~NORMAL~ != ~SAV~) , True
Demand , 403 , A221584_1_22 , (~NORMAL~ != ~SAV~) , True
Demand , 404 , A221584_1_23 , (~NORMAL~ != ~SAV~) , True
Demand , 405 , A221584_2_22 , (~NORMAL~ != ~SAV~) , True
Demand , 406 , A221584_2_23 , (~NORMAL~ != ~SAV~) , True
Demand , 407 , A221584_2_24 , (~NORMAL~ != ~SAV~) , True
Demand , 408 , A221584_2_25 , (~NORMAL~ != ~SAV~) , True
Demand , 409 , A221584_2_26 , (~NORMAL~ != ~SAV~) , True
Demand , 410 , A221584_2_27 , (~NORMAL~ != ~SAV~) , True
Demand , 411 , A221584_2_28 , (~NORMAL~ != ~SAV~) , True
Demand , 412 , A221584_2_29 , (~NORMAL~ != ~SAV~) , True
Demand , 413 , A221584_1_24 , (~NORMAL~ != ~SAV~) , True
Demand , 414 , A221584_1_25 , (~NORMAL~ != ~SAV~) , True
Demand , 415 , A221584_1_26 , (~NORMAL~ != ~SAV~) , True
Demand , 416 , A221584_1_27 , (~NORMAL~ != ~SAV~) , True
Demand , 417 , A221584_1_28 , (~NORMAL~ != ~SAV~) , True
Demand , 418 , A221584_1_29 , (~NORMAL~ != ~SAV~) , True
Demand , 419 , A221584_1_30 , (~NORMAL~ != ~SAV~) , True
Demand , 420 , A221584_4_25 , (~NORMAL~ != ~SAV~) , True
Demand , 421 , A221584_6_14 , (~NORMAL~ != ~SAV~) , True
Demand , 422 , A221584_6_15 , (~NORMAL~ != ~SAV~) , True
Demand , 423 , A221584_6_16 , (~NORMAL~ != ~SAV~) , True
Demand , 424 , A221584_6_17 , (~NORMAL~ != ~SAV~) , True
Demand , 425 , A221584_6_19 , (~NORMAL~ != ~SAV~) , True
Demand , 426 , A221584_3_16 , (~NORMAL~ != ~SAV~) , True
Demand , 427 , A221584_6_20 , (~NORMAL~ != ~SAV~) , True
Demand , 428 , A221584_6_26 , (~NORMAL~ != ~SAV~) , True
Demand , 429 , A221584_6_27 , (~NORMAL~ != ~SAV~) , True
Demand , 430 , A221584_3_17 , (~NORMAL~ != ~SAV~) , True
Demand , 431 , A221584_3_18 , (~NORMAL~ != ~SAV~) , True
Demand , 432 , A221584_3_19 , (~NORMAL~ != ~SAV~) , True
Demand , 433 , A221584_3_20 , (~NORMAL~ != ~SAV~) , True
Demand , 434 , A221584_3_22 , (~NORMAL~ != ~SAV~) , True
Demand , 435 , A221584_3_23 , (~NORMAL~ != ~SAV~) , True
Demand , 436 , A221584_6_28 , (~NORMAL~ != ~SAV~) , True
Demand , 437 , A221584_6_29 , (~NORMAL~ != ~SAV~) , True
Demand , 438 , A221584_3_25 , (~NORMAL~ != ~SAV~) , True
Demand , 439 , A221584_3_26 , (~NORMAL~ != ~SAV~) , True
Demand , 440 , A221584_3_27 , (~NORMAL~ != ~SAV~) , True
Demand , 441 , A221584_3_28 , (~NORMAL~ != ~SAV~) , True
Demand , 442 , A221584_3_29 , (~NORMAL~ != ~SAV~) , True
Demand , 443 , A221584_5_14 , (~NORMAL~ != ~SAV~) , True
Demand , 444 , A221584_5_15 , (~NORMAL~ != ~SAV~) , True
Demand , 445 , A221584_5_16 , (~NORMAL~ != ~SAV~) , True
Demand , 446 , A221584_5_17 , (~NORMAL~ != ~SAV~) , True
Demand , 447 , A221584_5_18 , (~NORMAL~ != ~SAV~) , True
Demand , 448 , A221584_5_19 , (~NORMAL~ != ~SAV~) , True
Demand , 449 , A221584_5_20 , (~NORMAL~ != ~SAV~) , True
Demand , 450 , A221584_5_21 , (~NORMAL~ != ~SAV~) , True
Demand , 451 , A221584_5_22 , (~NORMAL~ != ~SAV~) , True
Demand , 452 , A221584_5_23 , (~NORMAL~ != ~SAV~) , True
Demand , 453 , A221584_5_24 , (~NORMAL~ != ~SAV~) , True
Demand , 454 , A221584_7_3 , (~NORMAL~ != ~SAV~) , True
Demand , 455 , A221584_7_10 , (~NORMAL~ != ~SAV~) , True
Demand , 456 , A221584_7_12 , (~NORMAL~ != ~SAV~) , True
Demand , 457 , A221584_7_13 , (~NORMAL~ != ~SAV~) , True
Demand , 458 , A221584_7_14 , (~NORMAL~ != ~SAV~) , True
Demand , 459 , A221597_4_28 , (~NORMAL~ != ~SAV~) , True
Demand , 460 , A221597_4_30 , (~NORMAL~ != ~SAV~) , True
Demand , 461 , A221597_4_31 , (~NORMAL~ != ~SAV~) , True
Demand , 462 , A221597_4_32 , (~NORMAL~ != ~SAV~) , True
Demand , 463 , A221597_2_28 , (~NORMAL~ != ~SAV~) , True
Demand , 464 , A221597_2_29 , (~NORMAL~ != ~SAV~) , True
Demand , 465 , A221597_3_28 , (~NORMAL~ != ~SAV~) , True
Demand , 466 , A221597_3_29 , (~NORMAL~ != ~SAV~) , True
Demand , 467 , A221597_3_30 , (~NORMAL~ != ~SAV~) , True
Demand , 468 , A221597_3_31 , (~NORMAL~ != ~SAV~) , True
Demand , 469 , A221597_3_32 , (~NORMAL~ != ~SAV~) , True
Demand , 470 , A221597_4_29 , (~NORMAL~ != ~SAV~) , True
Demand , 471 , A221597_2_30 , (~NORMAL~ != ~SAV~) , True
Demand , 472 , A221597_2_31 , (~NORMAL~ != ~SAV~) , True
Demand , 473 , A221597_2_32 , (~NORMAL~ != ~SAV~) , True
Demand , 474 , A227766_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 475 , A227764_1_1 , (~SAV~ != ~SAV~) , False
Demand , 476 , A228067_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 477 , A226399_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 478 , A226538_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 479 , A227271_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 480 , A225171_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 481 , A225171_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 482 , A225171_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 483 , A225171_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 484 , A225171_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 485 , A225171_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 486 , A225171_70_1 , (~NORMAL~ != ~SAV~) , True
Demand , 487 , A214860_1_4 , (~NORMAL~ != ~SAV~) , True
Demand , 488 , A214860_1_3 , (~NORMAL~ != ~SAV~) , True
Demand , 489 , A214860_1_6 , (~NORMAL~ != ~SAV~) , True
Demand , 490 , A227306_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 491 , A227307_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 492 , A226243_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 493 , A227154_11_1 , (~NORMAL~ != ~SAV~) , True
Demand , 494 , A227154_12_1 , (~NORMAL~ != ~SAV~) , True
Demand , 495 , A227154_13_1 , (~NORMAL~ != ~SAV~) , True
Demand , 496 , A226928_1_1 , (~SAV~ != ~SAV~) , False
Demand , 497 , A223577_5_7 , (~NORMAL~ != ~SAV~) , True
Demand , 498 , A227903_14_2 , (~SAV~ != ~SAV~) , False
Demand , 499 , A227903_15_2 , (~SAV~ != ~SAV~) , False
Demand , 500 , A227961_10_6 , (~SAV~ != ~SAV~) , False
Demand , 501 , A226717_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 502 , A226718_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 503 , A226241_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 504 , A226244_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 505 , A226247_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 506 , A226248_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 507 , A226249_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 508 , A227961_10_10 , (~SAV~ != ~SAV~) , False
Demand , 509 , A227526_6_1 , (~NORMAL~ != ~SAV~) , True
Demand , 510 , A226250_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 511 , A219531_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 512 , A228007_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 513 , A228008_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 514 , A225156_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 515 , A225156_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 516 , A225156_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 517 , A225156_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 518 , A225156_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 519 , A225156_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 520 , A225156_70_1 , (~NORMAL~ != ~SAV~) , True
Demand , 521 , A226499_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 522 , A226500_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 523 , A228009_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 524 , A225123_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 525 , A225159_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 526 , A225159_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 527 , A225159_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 528 , A225159_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 529 , A225159_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 530 , A225159_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 531 , A225159_70_1 , (~NORMAL~ != ~SAV~) , True
Demand , 532 , A225131_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 533 , A225132_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 534 , A227384_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 535 , A227384_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 536 , A227386_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 537 , A227387_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 538 , A227388_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 539 , A227389_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 540 , A227390_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 541 , A227391_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 542 , A227393_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 543 , A227394_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 544 , A227395_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 545 , A225471_1_1 , (~SAV~ != ~SAV~) , False
Demand , 546 , A225079_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 547 , A225080_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 548 , A227397_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 549 , A227398_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 550 , A227399_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 551 , A226027_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 552 , A226028_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 553 , A226029_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 554 , A227406_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 555 , A227407_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 556 , A227416_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 557 , A227417_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 558 , A227418_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 559 , A227159_15_1 , (~NORMAL~ != ~SAV~) , True
Demand , 560 , A227159_16_1 , (~NORMAL~ != ~SAV~) , True
Demand , 561 , A227159_17_1 , (~NORMAL~ != ~SAV~) , True
Demand , 562 , A227159_18_1 , (~NORMAL~ != ~SAV~) , True
Demand , 563 , A227159_19_1 , (~NORMAL~ != ~SAV~) , True
Demand , 564 , A227159_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 565 , A227159_21_1 , (~NORMAL~ != ~SAV~) , True
Demand , 566 , A227155_9_1 , (~NORMAL~ != ~SAV~) , True
Demand , 567 , A227155_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 568 , A227159_22_1 , (~NORMAL~ != ~SAV~) , True
Demand , 569 , A227159_23_1 , (~NORMAL~ != ~SAV~) , True
Demand , 570 , A227159_24_1 , (~NORMAL~ != ~SAV~) , True
Demand , 571 , A227159_25_1 , (~NORMAL~ != ~SAV~) , True
Demand , 572 , A227155_11_1 , (~NORMAL~ != ~SAV~) , True
Demand , 573 , A227903_2_2 , (~SAV~ != ~SAV~) , False
Demand , 574 , A227903_3_2 , (~SAV~ != ~SAV~) , False
Demand , 575 , A227903_4_2 , (~SAV~ != ~SAV~) , False
Demand , 576 , A227903_5_2 , (~SAV~ != ~SAV~) , False
Demand , 577 , A227903_6_2 , (~SAV~ != ~SAV~) , False
Demand , 578 , A227903_8_2 , (~SAV~ != ~SAV~) , False
Demand , 579 , A227903_7_2 , (~SAV~ != ~SAV~) , False
Demand , 580 , A227903_9_2 , (~SAV~ != ~SAV~) , False
Demand , 581 , A227903_10_2 , (~SAV~ != ~SAV~) , False
Demand , 582 , A227903_11_2 , (~SAV~ != ~SAV~) , False
Demand , 583 , A227903_12_2 , (~SAV~ != ~SAV~) , False
Demand , 584 , A227903_13_2 , (~SAV~ != ~SAV~) , False
Demand , 585 , A220277_21_2 , (~NORMAL~ != ~SAV~) , True
Demand , 586 , A227157_23_2 , (~SAV~ != ~SAV~) , False
Demand , 587 , A227157_24_2 , (~SAV~ != ~SAV~) , False
Demand , 588 , A227157_25_2 , (~SAV~ != ~SAV~) , False
Demand , 589 , A227157_26_2 , (~SAV~ != ~SAV~) , False
Demand , 590 , A226650_1_1 , (~SAV~ != ~SAV~) , False
Demand , 591 , A227158_11_2 , (~SAV~ != ~SAV~) , False
Demand , 592 , A227158_12_2 , (~SAV~ != ~SAV~) , False
Demand , 593 , A227158_13_2 , (~SAV~ != ~SAV~) , False
Demand , 594 , A227158_14_2 , (~SAV~ != ~SAV~) , False
Demand , 595 , A226242_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 596 , A226245_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 597 , A227158_15_2 , (~SAV~ != ~SAV~) , False
Demand , 598 , A227158_16_2 , (~SAV~ != ~SAV~) , False
Demand , 599 , A227158_17_2 , (~SAV~ != ~SAV~) , False
Demand , 600 , A227158_18_2 , (~SAV~ != ~SAV~) , False
Demand , 601 , A227158_19_2 , (~SAV~ != ~SAV~) , False
Demand , 602 , A225155_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 603 , A225155_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 604 , A225155_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 605 , A225155_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 606 , A225155_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 607 , A225155_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 608 , A225155_70_1 , (~NORMAL~ != ~SAV~) , True
Demand , 609 , A227158_20_2 , (~SAV~ != ~SAV~) , False
Demand , 610 , A227158_21_2 , (~SAV~ != ~SAV~) , False
Demand , 611 , A226575_50_2 , (~NORMAL~ != ~SAV~) , True
Demand , 612 , A225513_1_45 , (~NORMAL~ != ~SAV~) , True
Demand , 613 , A227158_22_2 , (~SAV~ != ~SAV~) , False
Demand , 614 , A227158_23_2 , (~SAV~ != ~SAV~) , False
Demand , 615 , A227158_24_2 , (~SAV~ != ~SAV~) , False
Demand , 616 , A227158_25_2 , (~SAV~ != ~SAV~) , False
Demand , 617 , A219381_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 618 , A219381_1_3 , (~NORMAL~ != ~SAV~) , True
Demand , 619 , A225115_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 620 , A225118_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 621 , A225513_1_46 , (~NORMAL~ != ~SAV~) , True
Demand , 622 , A225513_1_47 , (~NORMAL~ != ~SAV~) , True
Demand , 623 , A225513_1_48 , (~NORMAL~ != ~SAV~) , True
Demand , 624 , A228138_20_1 , (~SAV~ != ~SAV~) , False
Demand , 625 , A226042_1_1 , (~SAV~ != ~SAV~) , False
Demand , 626 , A226537_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 627 , A226041_1_1 , (~SAV~ != ~SAV~) , False
Demand , 628 , A227157_15_2 , (~SAV~ != ~SAV~) , False
Demand , 629 , A228172_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 630 , A227157_16_2 , (~SAV~ != ~SAV~) , False
Demand , 631 , A227157_17_2 , (~SAV~ != ~SAV~) , False
Demand , 632 , A227157_18_2 , (~SAV~ != ~SAV~) , False
Demand , 633 , A225157_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 634 , A225157_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 635 , A225157_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 636 , A225157_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 637 , A225157_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 638 , A225157_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 639 , A225157_70_1 , (~NORMAL~ != ~SAV~) , True
Demand , 640 , A227078_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 641 , A228391_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 642 , A227100_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 643 , A226246_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 644 , A225158_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 645 , A225158_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 646 , A225158_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 647 , A225158_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 648 , A225158_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 649 , A225158_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 650 , A225158_70_1 , (~NORMAL~ != ~SAV~) , True
Demand , 651 , A214860_3_3 , (~NORMAL~ != ~SAV~) , True
Demand , 652 , A214860_3_4 , (~NORMAL~ != ~SAV~) , True
Demand , 653 , A214860_3_5 , (~NORMAL~ != ~SAV~) , True
Demand , 654 , A214860_3_6 , (~NORMAL~ != ~SAV~) , True
Demand , 655 , A226024_1_2 , (~SAV~ != ~SAV~) , False
Demand , 656 , A226040_1_1 , (~SAV~ != ~SAV~) , False
Demand , 657 , 118943_1_2 , (~SAV~ != ~SAV~) , False
Demand , 658 , A215858_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 659 , A217568_40_1 , (~SAV~ != ~SAV~) , False
Demand , 660 , A217571_40_1 , (~SAV~ != ~SAV~) , False
Demand , 661 , A217573_20_1 , (~SAV~ != ~SAV~) , False
Demand , 662 , A217813_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 663 , A217820_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 664 , A217821_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 665 , A217822_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 666 , A217814_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 667 , A217815_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 668 , A217816_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 669 , A217817_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 670 , A217818_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 671 , A217819_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 672 , A217710_1_17 , (~SAV~ != ~SAV~) , False
Demand , 673 , A217710_1_19 , (~SAV~ != ~SAV~) , False
Demand , 674 , A217823_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 675 , A217824_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 676 , A217565_40_1 , (~SAV~ != ~SAV~) , False
Demand , 677 , A217566_40_1 , (~SAV~ != ~SAV~) , False
Demand , 678 , A217567_40_1 , (~SAV~ != ~SAV~) , False
Demand , 679 , A222490_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 680 , A222491_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 681 , A222878_20_1 , (~SAV~ != ~SAV~) , False
Demand , 682 , A222878_20_2 , (~SAV~ != ~SAV~) , False
Demand , 683 , A222878_20_3 , (~SAV~ != ~SAV~) , False
Demand , 684 , A222878_20_5 , (~SAV~ != ~SAV~) , False
Demand , 685 , A222878_20_6 , (~SAV~ != ~SAV~) , False
Demand , 686 , A222878_20_7 , (~SAV~ != ~SAV~) , False
Demand , 687 , A222463_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 688 , A222463_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 689 , A222463_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 690 , A219589_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 691 , A219590_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 692 , A219591_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 693 , A219592_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 694 , A219593_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 695 , A219594_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 696 , A219577_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 697 , A219580_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 698 , A219581_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 699 , A219583_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 700 , A219584_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 701 , A224941_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 702 , A224699_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 703 , A224699_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 704 , A224699_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 705 , A224699_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 706 , A224699_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 707 , A224699_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 708 , A224699_70_1 , (~NORMAL~ != ~SAV~) , True
Demand , 709 , A224700_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 710 , A224700_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 711 , A224700_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 712 , A224700_40_1 , (~NORMAL~ != ~SAV~) , True
